id,student,code
8,R,GEl-1
8,R,IQR
8,R,IPA
8,E,GSI-1
8,E,GQE
8,O,GEx
8,T,GSI-1
8,T,GEl-1
8,O,GEx
8,F,GSI-1
8,F,GEl-1
8,K,GSI-1
8,K,GEl-1
9,T,IEl
9,T,IEl
9,T,IEl
9,T,GML
9,T,IEl
9,T,IPA
9,T,GSI-2
9,T,IEl
9,T,IEl
9,T,IEl
9,T,IEl
9,T,IEl
9,T,IQE
9,T,IPA
9,M,GSI-1
9,M,GQR
9,T,GSI-1
9,T,GEl-1
9,E,GSI-1
9,E,GEl-1
9,T,GSI-1
9,T,GEl-1
9,T,IEl
9,T,IPA
10,G,IML
10,G,GML
10,G,GML
10,G,GML
10,G,GML
10,G,GML
10,G,IEl
10,G,IEl
10,G,IEl
10,G,IML
10,G,IML
10,G,GSI-2
10,L,GSI-1
10,L,GEl-1
11,L,IML
11,L,GML
11,L,GEx
11,L,IEl
11,L,IML
11,L,IEx
11,L,GSI-2
11,E,GSI-1
11,E,GEx
12,H,GSI-1
12,H,IML
12,H,GML
12,H,IPA
12,H,IEx
12,H,IEl
12,H,IML
12,H,IML
12,H,IPA
12,H,IEx
12,H,IEl
12,H,GSI-2
12,G,GSI-1
12,G,GEl-1
12,G,GEl-2
12,B,GSI-1
12,B,GEl-1
12,F,GSI-1
12,F,GEl-1
12,F,GSI-1
12,R,GSI-1
13,D,IML
13,D,GML
13,D,IEl
13,D,IEl
13,D,IML
13,D,IEl
13,L,GSI-1
14,N,GML
14,N,IEl
14,N,IEl
14,N,GSI-2
15,R,GEl-1
16,F,GSI-2
16,F,IML
16,F,IEx
16,F,GML
16,F,GML
16,F,IEl
16,F,IEl
16,F,IQR
16,E,GSI-1
16,E,GEl-1
16,F,GSI-1
16,F,GEl-1
17,C,GSI-2
17,C,IML
17,C,GEl-1
17,C,GML
17,C,IEx
17,C,IML
17,C,IEl
17,C,ISP
17,H,GSI-1
17,H,GEl-1
17,H,GSI-1
17,E,GSI-1
17,E,GEl-1
17,Q,GSI-1
17,Q,GEl-1
17,R,GSI-1
17,R,GEl-1
17,R,GPA
17,F,GSI-1
18,Q,IEl
18,Q,IML
18,Q,IML
18,Q,IML
18,Q,GML
18,I,GSI-1
18,I,GEl-1
18,Q,IEl
18,Q,IML
18,Q,IPA
18,Q,GSI-2
18,R,GSI-1
18,R,GEl-1
19,I,IML
19,I,GML
19,I,GML
19,I,GML
19,I,GML
19,I,IML
19,I,GML
19,I,IEl
19,I,IEl
19,I,GML
19,I,GSI-1
19,I,IEl
19,Q,GSI-1
19,Q,GEl-1
20,K,IML
20,K,IEl
20,K,IEl
20,K,GML
20,K,IEl
20,K,GML
20,K,IEl
20,K,IEl
20,I,GSI-1
20,I,GEl-1
20,D,GSI-1
20,D,GQE
21,P,IML
21,P,IML
21,P,IEl
21,P,IPA
21,P,IPA
21,P,GSI-1
21,P,GEl-1
21,I,GSI-1
21,I,GEx
